rodada,time_casa,time_visitante
24,Grêmio,Atlético-MG
24,Fluminense,Bahia
24,Flamengo,Botafogo
24,Cruzeiro,Chapecoense
24,Coritiba,Corinthians
25,Athletico-PR,Red Bull Bragantino
25,Remo,Palmeiras
25,Santos,Mirassol
25,São Paulo,Internacional
25,Vasco,Grêmio
25,Vitória,Fluminense
25,Atlético-MG,Flamengo
25,Bahia,Cruzeiro
25,Botafogo,Coritiba
25,Chapecoense,Corinthians
26,Palmeiras,Athletico-PR
26,Mirassol,Red Bull Bragantino
26,Internacional,Remo
26,Grêmio,Santos
26,Fluminense,São Paulo
26,Flamengo,Vasco
26,Cruzeiro,Vitória
26,Coritiba,Atlético-MG
26,Corinthians,Bahia
26,Chapecoense,Botafogo
27,Athletico-PR,Mirassol
27,Palmeiras,Internacional
27,Red Bull Bragantino,Grêmio
27,Remo,Fluminense
27,Santos,Flamengo
27,São Paulo,Cruzeiro
27,Vasco,Coritiba
27,Vitória,Corinthians
27,Atlético-MG,Chapecoense
27,Bahia,Botafogo
28,Internacional,Athletico-PR
28,Grêmio,Mirassol
28,Fluminense,Palmeiras
28,Flamengo,Red Bull Bragantino
28,Cruzeiro,Remo
28,Coritiba,Santos
28,Corinthians,São Paulo
28,Chapecoense,Vasco
28,Botafogo,Vitória
28,Bahia,Atlético-MG
29,Athletico-PR,Grêmio
29,Internacional,Fluminense
29,Mirassol,Flamengo
29,Palmeiras,Cruzeiro
29,Red Bull Bragantino,Coritiba
29,Remo,Corinthians
29,Santos,Chapecoense
29,São Paulo,Botafogo
29,Vasco,Bahia
29,Vitória,Atlético-MG
30,Fluminense,Athletico-PR
30,Flamengo,Grêmio
30,Cruzeiro,Internacional
30,Coritiba,Mirassol
30,Corinthians,Palmeiras
30,Chapecoense,Red Bull Bragantino
30,Botafogo,Remo
30,Bahia,Santos
30,Atlético-MG,São Paulo
30,Vitória,Vasco
31,Athletico-PR,Flamengo
31,Fluminense,Cruzeiro
31,Grêmio,Coritiba
31,Internacional,Corinthians
31,Mirassol,Chapecoense
31,Palmeiras,Botafogo
31,Red Bull Bragantino,Bahia
31,Remo,Atlético-MG
31,Santos,Vitória
31,São Paulo,Vasco
32,Cruzeiro,Athletico-PR
32,Coritiba,Flamengo
32,Corinthians,Fluminense
32,Chapecoense,Grêmio
32,Botafogo,Internacional
32,Bahia,Mirassol
32,Atlético-MG,Palmeiras
32,Vitória,Red Bull Bragantino
32,Vasco,Remo
32,São Paulo,Santos
33,Athletico-PR,Coritiba
33,Cruzeiro,Corinthians
33,Flamengo,Chapecoense
33,Fluminense,Botafogo
33,Grêmio,Bahia
33,Internacional,Atlético-MG
33,Mirassol,Vitória
33,Palmeiras,Vasco
33,Red Bull Bragantino,São Paulo
33,Remo,Santos
34,Corinthians,Athletico-PR
34,Chapecoense,Coritiba
34,Botafogo,Cruzeiro
34,Bahia,Flamengo
34,Atlético-MG,Fluminense
34,Vitória,Grêmio
34,Vasco,Internacional
34,São Paulo,Mirassol
34,Santos,Palmeiras
34,Remo,Red Bull Bragantino
35,Athletico-PR,Chapecoense
35,Corinthians,Botafogo
35,Coritiba,Bahia
35,Cruzeiro,Atlético-MG
35,Flamengo,Vitória
35,Fluminense,Vasco
35,Grêmio,São Paulo
35,Internacional,Santos
35,Mirassol,Remo
35,Palmeiras,Red Bull Bragantino
36,Botafogo,Athletico-PR
36,Bahia,Chapecoense
36,Atlético-MG,Corinthians
36,Vitória,Coritiba
36,Vasco,Cruzeiro
36,São Paulo,Flamengo
36,Santos,Fluminense
36,Remo,Grêmio
36,Red Bull Bragantino,Internacional
36,Palmeiras,Mirassol
37,Athletico-PR,Bahia
37,Botafogo,Atlético-MG
37,Chapecoense,Vitória
37,Corinthians,Vasco
37,Coritiba,São Paulo
37,Cruzeiro,Santos
37,Flamengo,Remo
37,Fluminense,Red Bull Bragantino
37,Grêmio,Palmeiras
37,Internacional,Mirassol
38,Atlético-MG,Athletico-PR
38,Vitória,Bahia
38,Vasco,Botafogo
38,São Paulo,Chapecoense
38,Santos,Corinthians
38,Remo,Coritiba
38,Red Bull Bragantino,Cruzeiro
38,Palmeiras,Flamengo
38,Mirassol,Fluminense
38,Internacional,Grêmio
